Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR2845192,2016/05/25 16:20,2015/10/28 11:28,6894712,1034206800,6894712,150,462,,https://sra-download.ncbi.nlm.nih.gov/traces/sra11/SRR/002778/SRR2845192,SRX1392556,,RIP-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP065407,PRJNA300395,2,300395,SRS1137798,SAMN04221104,simple,216597,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,GSM1920247,,,,,,,no,,,,,GEO,SRA307679,,public,C7E484BB8AB332B9465CB97724F566D9,42CFCD3AFA8510532B2790DB5E6DB39F
SRR2845193,2016/05/25 16:20,2015/10/28 11:30,8069390,1210408500,8069390,150,543,,https://sra-download.ncbi.nlm.nih.gov/traces/sra11/SRR/002778/SRR2845193,SRX1392557,,RIP-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP065407,PRJNA300395,2,300395,SRS1137791,SAMN04221105,simple,216597,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,GSM1920248,,,,,,,no,,,,,GEO,SRA307679,,public,EA17D21D3C9DD1DD1E32A7DA0D7C17B4,18274FC23FE53A7CBC66760EB188B6DD
SRR2845194,2016/05/25 16:20,2015/10/28 11:32,8846449,1326967350,8846449,150,596,,https://sra-download.ncbi.nlm.nih.gov/traces/sra11/SRR/002778/SRR2845194,SRX1392558,,RIP-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP065407,PRJNA300395,2,300395,SRS1137795,SAMN04221106,simple,216597,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,GSM1920249,,,,,,,no,,,,,GEO,SRA307679,,public,3F65821685B62C64BD4A3FDF88A530BC,B8B9420BA51086CD163A0B5234E2F5ED
SRR2845195,2016/05/25 16:20,2015/10/28 11:31,8833793,1325068950,8833793,150,595,,https://sra-download.ncbi.nlm.nih.gov/traces/sra11/SRR/002778/SRR2845195,SRX1392559,,RIP-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP065407,PRJNA300395,2,300395,SRS1137790,SAMN04221107,simple,216597,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,GSM1920250,,,,,,,no,,,,,GEO,SRA307679,,public,12DC7400218C3715725A9A78EC4AD9C3,47C52409F7263A02D530223FC96EBD50
SRR5092207,2017/06/12 15:57,2016/12/09 11:04,469632,47432832,0,101,25,,https://sra-download.ncbi.nlm.nih.gov/traces/sra44/SRR/004972/SRR5092207,SRX2409098,,RIP-Seq,other,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina MiSeq,SRP094837,PRJNA356844,2,356844,SRS1847337,SAMN06128002,simple,216597,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,GSM2420805,,,,,,,no,,,,,GEO,SRA501889,,public,5445F5EF5D9231BAB65FC03275229195,4BF9F95A724CB7695CD8DD8530788DA5
SRR5092208,2017/06/12 15:57,2016/12/09 11:04,1032786,104311386,0,101,54,,https://sra-download.ncbi.nlm.nih.gov/traces/sra44/SRR/004972/SRR5092208,SRX2409099,,RIP-Seq,other,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina MiSeq,SRP094837,PRJNA356844,2,356844,SRS1847338,SAMN06128027,simple,216597,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,GSM2420806,,,,,,,no,,,,,GEO,SRA501889,,public,2DED8F5FD34C459273FF3975F649D735,0FC8A78B8F8D332C3156523E97DDBDCD
SRR5092209,2017/06/12 15:57,2016/12/09 11:04,870409,87911309,0,101,50,,https://sra-download.ncbi.nlm.nih.gov/traces/sra44/SRR/004972/SRR5092209,SRX2409100,,RIP-Seq,other,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina MiSeq,SRP094837,PRJNA356844,2,356844,SRS1847339,SAMN06128026,simple,216597,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,GSM2420807,,,,,,,no,,,,,GEO,SRA501889,,public,021CE3A3C4C1C4B4D7B66296A7DA9B1A,82058B3361487926FF7094C9F9AC76A3
SRR5092210,2017/06/12 15:57,2016/12/09 11:04,700567,70757267,0,101,41,,https://sra-download.ncbi.nlm.nih.gov/traces/sra44/SRR/004972/SRR5092210,SRX2409101,,RIP-Seq,other,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina MiSeq,SRP094837,PRJNA356844,2,356844,SRS1847340,SAMN06128025,simple,216597,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,GSM2420808,,,,,,,no,,,,,GEO,SRA501889,,public,0C42959859EF0AF05C34180BE4A6FEBC,CCB58FDAAEF45434AF796F1D233AF2AC
SRR5092211,2017/06/12 15:57,2016/12/09 11:04,765947,77360647,0,101,42,,https://sra-download.ncbi.nlm.nih.gov/traces/sra44/SRR/004972/SRR5092211,SRX2409102,,RIP-Seq,other,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina MiSeq,SRP094837,PRJNA356844,2,356844,SRS1847341,SAMN06128024,simple,216597,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,GSM2420809,,,,,,,no,,,,,GEO,SRA501889,,public,E65D0E5E2E797ED5BBCA7A72D9A6634A,297B57E5842CAD7EDB48DD96E5308F7C
SRR5092212,2017/06/12 15:57,2016/12/09 11:04,866899,87556799,0,101,49,,https://sra-download.ncbi.nlm.nih.gov/traces/sra44/SRR/004972/SRR5092212,SRX2409103,,RIP-Seq,other,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina MiSeq,SRP094837,PRJNA356844,2,356844,SRS1847342,SAMN06128023,simple,216597,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,GSM2420810,,,,,,,no,,,,,GEO,SRA501889,,public,D103330986FC2565293B57CF0547BF8A,8056FCA3D057E3659F2D904ECAC39381
SRR5092213,2017/06/12 15:57,2016/12/09 11:04,839086,84747686,0,101,46,,https://sra-download.ncbi.nlm.nih.gov/traces/sra44/SRR/004972/SRR5092213,SRX2409104,,RIP-Seq,other,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina MiSeq,SRP094837,PRJNA356844,2,356844,SRS1847343,SAMN06128022,simple,216597,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,GSM2420811,,,,,,,no,,,,,GEO,SRA501889,,public,D29BAAC6DB404CBBD5D558883DBD0A69,94FBC2EA65A5A1F81748ADC204E73DDE
SRR5092214,2017/06/12 15:57,2016/12/09 11:04,882050,89087050,0,101,52,,https://sra-download.ncbi.nlm.nih.gov/traces/sra44/SRR/004972/SRR5092214,SRX2409105,,RIP-Seq,other,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina MiSeq,SRP094837,PRJNA356844,2,356844,SRS1847344,SAMN06128021,simple,216597,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,GSM2420812,,,,,,,no,,,,,GEO,SRA501889,,public,BA11F6B5D2B9C82160A0B23FD0C4619E,D9FD87224F83B59FD72BA17415298F06
SRR6266053,2018/05/24 16:00,2017/11/07 15:25,5430694,814604100,5430694,150,358,,https://sra-download.ncbi.nlm.nih.gov/sos/sra-pub-run-1/SRR6266053/SRR6266053.1,SRX3372251,,RIP-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP124494,PRJNA417478,2,417478,SRS2669588,SAMN07988863,simple,216597,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,GSM2844106,,,,,,,no,,,,,GEO,SRA629094,,public,9907842CA1AB663BB2E5CE992E6B0B8C,1F8B45032E4C9D56D7D33D19E73CF589
SRR6266054,2018/05/24 16:00,2017/11/07 15:25,4868890,730333500,4868890,150,309,,https://sra-download.ncbi.nlm.nih.gov/sos/sra-pub-run-1/SRR6266054/SRR6266054.1,SRX3372252,,RIP-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP124494,PRJNA417478,2,417478,SRS2669587,SAMN07988862,simple,216597,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,GSM2844107,,,,,,,no,,,,,GEO,SRA629094,,public,CED0DC9C45AA74DCD83841089FB1166F,E7C7647CA146890CEB56DCC4E5E129AF
SRR6266055,2018/05/24 16:00,2017/11/07 15:24,2089977,313496550,2089977,150,133,,https://sra-download.ncbi.nlm.nih.gov/sos/sra-pub-run-1/SRR6266055/SRR6266055.1,SRX3372253,,RIP-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP124494,PRJNA417478,2,417478,SRS2669590,SAMN07988861,simple,216597,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,GSM2844108,,,,,,,no,,,,,GEO,SRA629094,,public,F707487657E81C08876ECF989532E4FC,9BA5B4C0AA1CDF19F17B41AA852183F7
SRR6266056,2018/05/24 16:00,2017/11/07 15:26,6390528,958579200,6390528,150,434,,https://sra-download.ncbi.nlm.nih.gov/sos/sra-pub-run-1/SRR6266056/SRR6266056.1,SRX3372254,,RIP-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP124494,PRJNA417478,2,417478,SRS2669589,SAMN07988860,simple,216597,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,GSM2844109,,,,,,,no,,,,,GEO,SRA629094,,public,017E1367952AD886572C6F99CFF4B059,BDF64C949FDE97330493C0930CFA47D5
SRR6266057,2018/05/24 16:00,2017/11/07 15:26,4377945,656691750,4377945,150,274,,https://sra-download.ncbi.nlm.nih.gov/sos/sra-pub-run-1/SRR6266057/SRR6266057.1,SRX3372255,,RIP-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP124494,PRJNA417478,2,417478,SRS2669592,SAMN07988859,simple,216597,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,GSM2844110,,,,,,,no,,,,,GEO,SRA629094,,public,61A285AE185FA5EE460399B2F2BC6C9A,030D55770ED63C498E7507BB22C76F52
SRR6266058,2018/05/24 16:00,2017/11/07 15:25,3177577,476636550,3177577,150,208,,https://sra-download.ncbi.nlm.nih.gov/sos/sra-pub-run-1/SRR6266058/SRR6266058.1,SRX3372256,,RIP-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP124494,PRJNA417478,2,417478,SRS2669595,SAMN07988858,simple,216597,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,GSM2844111,,,,,,,no,,,,,GEO,SRA629094,,public,50D42008C31B9A91DDFF1BCC9AB3D1E7,EBFCCE4890B6AD5299EA80CB8C26FCE5
,,,,,,,,,,SRX1639001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,SRX1638997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,SRX1638996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
