,channel_num,first_channel,second_channel,source_type,series_id,platform_id,removed,used_data,paired,stranded,bg_available,used_value,value_valid,pmid,author,date
ERX1776988,NA,NA,NA,SEQUENCING,ERP017996,Illumina Genome Analyzer II,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX1776989,NA,NA,NA,SEQUENCING,ERP017996,Illumina Genome Analyzer II,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX1776991,NA,NA,NA,SEQUENCING,ERP017996,Illumina Genome Analyzer II,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX1776992,NA,NA,NA,SEQUENCING,ERP017996,Illumina Genome Analyzer II,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX1776993,NA,NA,NA,SEQUENCING,ERP017996,Illumina Genome Analyzer II,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX1776995,NA,NA,NA,SEQUENCING,ERP017996,Illumina Genome Analyzer II,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX1776996,NA,NA,NA,SEQUENCING,ERP017996,Illumina Genome Analyzer II,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX1776997,NA,NA,NA,SEQUENCING,ERP017996,Illumina Genome Analyzer II,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX1776998,NA,NA,NA,SEQUENCING,ERP017996,Illumina Genome Analyzer II,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX1776999,NA,NA,NA,SEQUENCING,ERP017996,Illumina Genome Analyzer II,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX1777000,NA,NA,NA,SEQUENCING,ERP017996,Illumina Genome Analyzer II,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX1777001,NA,NA,NA,SEQUENCING,ERP017996,Illumina Genome Analyzer II,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX1777002,NA,NA,NA,SEQUENCING,ERP017996,Illumina Genome Analyzer II,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX1777003,NA,NA,NA,SEQUENCING,ERP017996,Illumina Genome Analyzer II,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX321079,NA,NA,NA,SEQUENCING,ERP003981,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX321080,NA,NA,NA,SEQUENCING,ERP003981,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX321081,NA,NA,NA,SEQUENCING,ERP003981,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX321083,NA,NA,NA,SEQUENCING,ERP003981,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX321084,NA,NA,NA,SEQUENCING,ERP003981,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX321085,NA,NA,NA,SEQUENCING,ERP003981,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX321086,NA,NA,NA,SEQUENCING,ERP003981,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX336290,NA,NA,NA,SEQUENCING,ERP001208,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX336291,NA,NA,NA,SEQUENCING,ERP001208,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX339069,NA,NA,NA,SEQUENCING,ERP001586,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX339070,NA,NA,NA,SEQUENCING,ERP001586,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX339071,NA,NA,NA,SEQUENCING,ERP001586,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX339072,NA,NA,NA,SEQUENCING,ERP001586,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX339073,NA,NA,NA,SEQUENCING,ERP001586,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX339074,NA,NA,NA,SEQUENCING,ERP001586,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX339075,NA,NA,NA,SEQUENCING,ERP001586,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX339076,NA,NA,NA,SEQUENCING,ERP001586,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX339077,NA,NA,NA,SEQUENCING,ERP001586,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX339078,NA,NA,NA,SEQUENCING,ERP001586,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX339079,NA,NA,NA,SEQUENCING,ERP001586,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX339080,NA,NA,NA,SEQUENCING,ERP001586,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX339081,NA,NA,NA,SEQUENCING,ERP001586,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX339082,NA,NA,NA,SEQUENCING,ERP001586,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX339083,NA,NA,NA,SEQUENCING,ERP001586,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX339084,NA,NA,NA,SEQUENCING,ERP001586,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX339085,NA,NA,NA,SEQUENCING,ERP001586,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX339086,NA,NA,NA,SEQUENCING,ERP001586,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX339087,NA,NA,NA,SEQUENCING,ERP001586,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX339088,NA,NA,NA,SEQUENCING,ERP001586,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX371585,NA,NA,NA,SEQUENCING,ERP003826,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX371586,NA,NA,NA,SEQUENCING,ERP003826,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX371587,NA,NA,NA,SEQUENCING,ERP003826,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX371588,NA,NA,NA,SEQUENCING,ERP003826,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX371589,NA,NA,NA,SEQUENCING,ERP003826,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX371590,NA,NA,NA,SEQUENCING,ERP003826,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX371591,NA,NA,NA,SEQUENCING,ERP003826,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX371592,NA,NA,NA,SEQUENCING,ERP003826,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX371593,NA,NA,NA,SEQUENCING,ERP003826,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX371594,NA,NA,NA,SEQUENCING,ERP003826,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX371595,NA,NA,NA,SEQUENCING,ERP003826,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX371596,NA,NA,NA,SEQUENCING,ERP003826,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX540759,NA,NA,NA,SEQUENCING,ERP004323,Illumina MiSeq,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX540760,NA,NA,NA,SEQUENCING,ERP004323,Illumina MiSeq,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX540761,NA,NA,NA,SEQUENCING,ERP004323,Illumina MiSeq,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX540762,NA,NA,NA,SEQUENCING,ERP004323,Illumina MiSeq,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX540763,NA,NA,NA,SEQUENCING,ERP004323,Illumina MiSeq,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX540764,NA,NA,NA,SEQUENCING,ERP004323,Illumina MiSeq,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX540765,NA,NA,NA,SEQUENCING,ERP004323,Illumina MiSeq,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX540766,NA,NA,NA,SEQUENCING,ERP004323,Illumina MiSeq,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX540767,NA,NA,NA,SEQUENCING,ERP004323,Illumina MiSeq,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX540768,NA,NA,NA,SEQUENCING,ERP004323,Illumina MiSeq,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX540769,NA,NA,NA,SEQUENCING,ERP004323,Illumina MiSeq,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX540770,NA,NA,NA,SEQUENCING,ERP004323,Illumina MiSeq,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX540771,NA,NA,NA,SEQUENCING,ERP004323,Illumina MiSeq,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX540772,NA,NA,NA,SEQUENCING,ERP004323,Illumina MiSeq,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX540773,NA,NA,NA,SEQUENCING,ERP004323,Illumina MiSeq,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX540774,NA,NA,NA,SEQUENCING,ERP004323,Illumina MiSeq,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX653212,NA,NA,NA,SEQUENCING,ERP005455,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX653213,NA,NA,NA,SEQUENCING,ERP005455,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX653214,NA,NA,NA,SEQUENCING,ERP005455,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX653215,NA,NA,NA,SEQUENCING,ERP005455,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX653216,NA,NA,NA,SEQUENCING,ERP005455,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX653217,NA,NA,NA,SEQUENCING,ERP005455,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX653218,NA,NA,NA,SEQUENCING,ERP005455,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX653219,NA,NA,NA,SEQUENCING,ERP005455,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX653220,NA,NA,NA,SEQUENCING,ERP005455,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX653221,NA,NA,NA,SEQUENCING,ERP005455,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX653222,NA,NA,NA,SEQUENCING,ERP005455,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX653223,NA,NA,NA,SEQUENCING,ERP005455,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX653224,NA,NA,NA,SEQUENCING,ERP005455,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX653225,NA,NA,NA,SEQUENCING,ERP005455,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX653226,NA,NA,NA,SEQUENCING,ERP005455,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX653227,NA,NA,NA,SEQUENCING,ERP005455,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX653228,NA,NA,NA,SEQUENCING,ERP005455,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX653229,NA,NA,NA,SEQUENCING,ERP005455,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX675254,NA,NA,NA,SEQUENCING,ERP005455,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX675255,NA,NA,NA,SEQUENCING,ERP005455,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX675256,NA,NA,NA,SEQUENCING,ERP005455,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX675257,NA,NA,NA,SEQUENCING,ERP005455,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX675258,NA,NA,NA,SEQUENCING,ERP005455,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX675259,NA,NA,NA,SEQUENCING,ERP005455,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX675260,NA,NA,NA,SEQUENCING,ERP005455,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX675261,NA,NA,NA,SEQUENCING,ERP005455,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX675262,NA,NA,NA,SEQUENCING,ERP005455,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX675263,NA,NA,NA,SEQUENCING,ERP005455,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX675264,NA,NA,NA,SEQUENCING,ERP005455,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX675265,NA,NA,NA,SEQUENCING,ERP005455,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX675266,NA,NA,NA,SEQUENCING,ERP005455,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX675267,NA,NA,NA,SEQUENCING,ERP005455,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX675268,NA,NA,NA,SEQUENCING,ERP005455,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX675269,NA,NA,NA,SEQUENCING,ERP005455,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
