,LOCUSTAG,NAME
295,STM0099,
298,STM0100,
300,STM0101,araD
303,STM0102,araA
306,STM0103,araB
318,STM0104,araC
325,STM0105,yabI
328,STM0106,yabJ
331,STM0107,yabK
333,STM0108,tbpA
337,STM0109,yabN
340,STM0110,leuD
343,STM0111,leuC
345,STM0112,leuB
349,STM0113,leuA
352,STM0114,leuL
357,STM0115,leuO
362,STM0116,ilvI
371,STM0117,ilvH
374,STM0118,fruR
377,STM0119,yabB
381,STM0120,yabC
383,STM0121,ftsL
386,STM0122,ftsI
389,STM0123,murE
392,STM0124,murF
395,STM0125,mraY
399,STM0126,murD
401,STM0127,ftsW
404,STM0128,murG
407,STM0129,murC
410,STM0130,ddlB
416,STM0131,ftsQ
419,STM0132,ftsA
421,STM0133,ftsZ
424,STM0134,lpxC
427,STM0135,yacA
429,STM0136,secA
431,STM0137,mutT
434,STM0138,yacG
437,STM0139,yacF
439,STM0140,yacE
443,STM0141,guaC
446,STM0142,hofC
449,STM0143,hofB
452,STM0144,ppdD
455,STM0145,nadC
458,STM0146,ampD
462,STM0147,ampE
464,STM0148,
467,STM0149,
470,STM0150,aroP
477,STM0151,pdhR
483,STM0152,aceE
486,STM0153,aceF
490,STM0154,lpdA
495,STM0155,
498,STM0156,
501,STM0157,yacH
504,STM0158,acnB
507,STM0159,
510,STM0160,yacL
513,STM0161,kdgT
517,STM0162,
519,STM0163,
522,STM0164,
525,STM0165,speD
528,STM0166,speE
531,STM0167,yacC
534,STM0168,cueO
537,STM0169,gcd
540,STM0170,hpt
543,STM0171,yadF
546,STM0172,yadG
549,STM0173,yadH
552,STM0174,stiH
555,STM0175,stiC
558,STM0176,stiB
561,STM0177,stiA
564,STM0178,yadI
567,STM0179,yadE
569,STM0180,panD
572,STM0181,panC
575,STM0182,panB
578,STM0183,folK
581,STM0184,pcnB
583,STM0185,yadB
585,STM0186,dksA
588,STM0187,sfsA
591,STM0188,ligT
593,STM0189,hrpB
596,STM0190,mrcB
599,STM0191,fhuA
602,STM0192,fhuC
604,STM0193,fhuD
607,STM0194,fhuB
609,STM0195,stfA
612,STM0196,stfC
615,STM0197,stfD
618,STM0198,stfE
621,STM0199,stfF
625,STM0200,stfG
627,STM0201,
629,STM0202,hemL
632,STM0203,yadQ
634,STM0204,yadR
636,STM0205,yadS
639,STM0206,btuF
641,STM0207,pfs
644,STM0208,dgt
647,STM0209,htrA
649,STM0210,cdaR
652,STM0211,yaeH
655,STM0212,
658,STM0213,dapD
660,STM0214,glnD
663,STM0215,map
666,STM0216,rpsB
669,STM0217,tsf
672,STM0218,pyrH
675,STM0219,frr
678,STM0220,dxr
681,STM0221,uppS
684,STM0222,cdsA
687,STM0223,yaeL
690,STM0224,yaeT
692,STM0225,hlpA
696,STM0226,lpxD
698,STM0227,fabZ
702,STM0228,lpxA
705,STM0229,lpxB
707,STM0230,rnhB
710,STM0231,dnaE
713,STM0232,accA
718,STM0233,
721,STM0234,ldcC
724,STM0235,yaeR
727,STM0236,mesJ
730,STM0237,rof
732,STM0238,yaeP
736,STM0239,yaeQ
739,STM0240,yaeJ
743,STM0242,proS
746,STM0243,yaeB
748,STM0244,rcsF
752,STM0245,yaeC
755,STM0246,yaeE
758,STM0247,abc
761,STM0248,yaeD
782,STM0255,yafB
785,STM0256,yafC
788,STM0257,
791,STM0258,yafD
793,STM0259,yafE
796,STM0260,dniR
798,STM0261,gloB
801,STM0262,yafS
804,STM0263,rnhA
807,STM0264,dnaQ
812,STM0266,
814,STM0267,
817,STM0268,
820,STM0269,
823,STM0270,
826,STM0271,
829,STM0272,
832,STM0273,
835,STM0274,
838,STM0274A,
840,STM0275,
842,STM0276,
845,STM0277,
848,STM0278,
851,STM0279,
854,STM0280,
857,STM0281,
860,STM0282,
863,STM0283,
866,STM0284,
869,STM0285,
872,STM0286,
875,STM0287,
878,STM0288,
881,STM0289,
884,STM0290,
887,STM0291,
890,STM0292,
893,STM0293,
896,STM0294,
899,STM0295,
902,STM0296,
905,STM0299,safA
908,STM0300,safB
910,STM0301,safC
913,STM0302,safD
916,STM0303,ybeJ
919,STM0304,sinR
922,STM0305,
925,STM0306,
928,STM0307,
931,STM0308,yafV
934,STM0309,yafH
937,STM0310,ghmA
940,STM0311,yafJ
943,STM0312,yafK
946,STM0313,dinP
950,STM0315,prfH
953,STM0316,pepD
956,STM0317,gpt
959,STM0318,yafA
962,STM0319,crl
965,STM0320,phoE
973,STM0321,proB
976,STM0322,proA
982,STM0324,
985,STM0325,
988,STM0327,
991,STM0328,
994,STM0329,
997,STM0330,
1000,STM0331,
1003,STM0332,
1006,STM0333,
1009,STM0334,
1012,STM0335,
1015,STM0336,stbE
1018,STM0337,stbD
1021,STM0338,stbC
1023,STM0339,stbB
1027,STM0340,stbA
1030,STM0341,
1032,STM0342,
1035,STM0343,
1038,STM0344,
1041,STM0345,
1044,STM0346,
1047,STM0347,
1049,STM0348,
1052,STM0349,
1055,STM0350,
1058,STM0351,
1060,STM0352,
1064,STM0353,
1067,STM0354,
1070,STM0355,
1073,STM0356,
1076,STM0357,mod
1079,STM0358,res
1082,STM0359,
1085,STM0360,
1088,STM0361,
1091,STM0362,
1093,STM0363,
1096,STM0364,foxA
1098,STM0365,yahN
1101,STM0366,yahO
1104,STM0367,prpR
1107,STM0368,prpB
1110,STM0369,prpC
1113,STM0370,prpD
1116,STM0371,prpE
1119,STM0372,hemB
1122,STM0373,yaiU
1125,STM0374,yaiV
1128,STM0375,ampH
1130,STM0376,sbmA
1133,STM0377,yaiW
1136,STM0378,yaiY
1139,STM0379,yaiZ
1142,STM0380,ddlA
1145,STM0381,
1148,STM0382,
1150,STM0383,yaiB
1153,STM0384,psiF
1156,STM0385,yaiC
1159,STM0386,proC
1162,STM0387,yaiI
1167,STM0388,aroL
1174,STM0389,yaiA
1177,STM0390,aroM
1180,STM0391,yaiE
1183,STM0392,rdgC
1186,STM0393,yajF
1189,STM0394,araJ
1197,STM0395,sbcC
1199,STM0396,sbcD
1203,STM0397,phoB
1209,STM0398,phoR
1212,STM0399,brnQ
1215,STM0400,proY
1218,STM0401,malZ
1221,STM0402,
1224,STM0403,yajB
1227,STM0404,queA
1229,STM0405,tgt
1232,STM0406,yajC
1235,STM0407,secD
1238,STM0408,secF
1241,STM0409,
1244,STM0410,
1246,STM0411,yajD
1249,STM0412,
1251,STM0413,tsx
1261,STM0414,yajI
1264,STM0415,ybaD
1268,STM0416,ribD
1270,STM0417,ribH
1273,STM0418,nusB
1276,STM0419,thiL
1279,STM0420,pgpA
1282,STM0421,yajO
1285,STM0422,dxs
1287,STM0423,ispA
1289,STM0424,xseB
1293,STM0425,thiI
1295,STM0426,phnV
1298,STM0427,phnU
1301,STM0428,phnT
1303,STM0429,phnS
1306,STM0430,phnR
1309,STM0431,phnW
1312,STM0432,phnX
1315,STM0433,thiJ
1318,STM0434,apbA
1321,STM0435,yajQ
1323,STM0436,yajR
1325,STM0436A,
1327,STM0437,
1330,STM0438,
1333,STM0439,cyoE
1336,STM0440,cyoD
1339,STM0441,cyoC
1342,STM0442,cyoB
1345,STM0443,cyoA
1351,STM0444,ampG
1354,STM0445,yajG
1357,STM0446,bolA
1360,STM0447,tig
1363,STM0448,clpP
1366,STM0449,clpX
1369,STM0450,lon
1372,STM0451,hupB
1377,STM0452,cypD
1380,STM0453,ybaV
1383,STM0454,ybaW
1386,STM0455,ybaX
1389,STM0456,ybaE
1392,STM0457,cof
1395,STM0458,
1398,STM0459,ybaO
1401,STM0460,mdlA
1405,STM0461,mdlB
1407,STM0462,glnK
1410,STM0463,amtB
1413,STM0464,tesB
1416,STM0465,ybaY
1419,STM0466,ybaZ
1425,STM0468,ylaB
1428,STM0469,rpmE2
1431,STM0470,rpmJ2
1434,STM0471,ylaC
1437,STM0472,maa
1440,STM0473,hha
1443,STM0474,ybaJ
1446,STM0475,acrB
1449,STM0476,acrA
1452,STM0477,acrR
1454,STM0478,aefA
1456,STM0479,
1459,STM0480,ybaM
1462,STM0481,priC
1464,STM0482,ybaN
1466,STM0483,apt
1469,STM0484,dnaX
1471,STM0485,ybaB
1475,STM0486,recR
1477,STM0487,htpG
1479,STM0488,adk
1482,STM0489,hemH
1485,STM0490,aes
1488,STM0491,gsk
1490,STM0492,ybaL
1493,STM0493,fsr
1495,STM0494,ushA
1498,STM0495,ybaK
1501,STM0496,ybaP
1504,STM0497,
1507,STM0498,copA
1510,STM0499,cueR
1513,STM0500,ybbJ
1516,STM0501,ybbK
1519,STM0502,ybbL
1523,STM0503,ybbM
1525,STM0504,ybbN
1527,STM0505,ybbO
1530,STM0506,tesA
1533,STM0507,ybbA
1537,STM0508,ybbP
1539,STM0509,
1542,STM0510,sfbA
1545,STM0511,sfbB
1548,STM0512,sfbC
1551,STM0513,ybbB
1554,STM0514,ybbS
1557,STM0515,allA
1560,STM0516,allR
1563,STM0517,gcl
1566,STM0518,gip
1569,STM0519,glxR
1572,STM0520,
1575,STM0521,ybbV
1577,STM0522,allP
1579,STM0523,allB
1582,STM0524,ybbY
1585,STM0525,glxK
1588,STM0526,ylbA
1591,STM0527,allC
1594,STM0528,allD
1597,STM0529,fdrA
1600,STM0530,ylbE
1603,STM0531,ylbF
1606,STM0532,arcC
1608,STM0533,purK
1610,STM0534,purE
1617,STM0535,lpxH
1619,STM0536,ppiB
1622,STM0537,cysS
1625,STM0538,
1627,STM0539,
1631,STM0540,ybcI
1633,STM0541,ybcJ
1636,STM0542,folD
1639,STM0543,fimA
1642,STM0544,fimI
1645,STM0545,fimC
1648,STM0546,fimD
1651,STM0547,fimH
1654,STM0548,fimF
1657,STM0549,fimZ
1660,STM0550,fimY
1663,STM0551,
1666,STM0552,fimW
1672,STM0554,
1676,STM0557,
1678,STM0558,yfdH
1680,STM0559,rfbI
1684,STM0561,
1687,STM0562,
1690,STM0563,
1693,STM0564,
1696,STM0565,
1699,STM0566,
1702,STM0567,
1705,STM0568,pheP
1708,STM0569,ybdG
1711,STM0570,apeE
1714,STM0571,
1717,STM0572,
1720,STM0573,
1723,STM0574,
1725,STM0575,
1729,STM0576,
1731,STM0577,
1735,STM0578,nfnB
1738,STM0579,ybdF
1741,STM0580,
1744,STM0581,
1747,STM0582,ybdJ
1749,STM0583,ybdK
1751,STM0584,entD
1754,STM0585,fepA
1759,STM0586,fes
1762,STM0587,ybdZ
1766,STM0588,entF
1768,STM0589,fepE
1771,STM0590,fepC
1774,STM0591,fepG
1777,STM0592,fepD
1782,STM0593,ybdA
1785,STM0594,fepB
1790,STM0595,entC
1795,STM0596,entE
1798,STM0597,entB
1801,STM0598,entA
1804,STM0599,ybdB
1807,STM0600,cstA
1810,STM0601,ybdD
1813,STM0602,ybdH
1816,STM0603,ybdL
1819,STM0604,ybdM
1822,STM0605,ybdN
1825,STM0606,ybdO
1828,STM0607,dsbG
1832,STM0608,ahpC
1837,STM0609,ahpF
1840,STM0610,
1844,STM0611,
1846,STM0612,
1850,STM0613,
1852,STM0614,ybdQ
1855,STM0615,ybdR
1858,STM0616,rnk
1861,STM0617,rna
1863,STM0618,citT
1866,STM0619,citG
1868,STM0620,citX
1872,STM0621,citF
1875,STM0622,citE
1877,STM0623,citD
1881,STM0624,citC
1884,STM0625,dpiB
1887,STM0626,dpiA
1890,STM0627,dcuC
1893,STM0628,pagP
1895,STM0629,cspE
1898,STM0630,crcB
1901,STM0631,ybeM
1904,STM0632,ybeC
1907,STM0633,lipA
1910,STM0634,ybeF
1913,STM0635,lipB
1916,STM0636,ybeD
1919,STM0637,dacA
1921,STM0638,rlpA
1924,STM0639,mrdB
1927,STM0640,mrdA
1930,STM0641,ybeA
1932,STM0642,ybeB
1936,STM0643,cobC
1939,STM0644,cobD
1942,STM0645,nadD
1945,STM0646,holA
1947,STM0647,rlpB
1950,STM0648,leuS
1953,STM0649,
1955,STM0650,
1958,STM0651,
1961,STM0652,
1964,STM0653,ybeL
1967,STM0654,ybeQ
1970,STM0655,ybeR
1974,STM0656,ybeS
1976,STM0657,ybeU
1980,STM0658,ybeV
1982,STM0659,hscC
1984,STM0660,
1987,STM0661,ybeK
1990,STM0662,gltL
1992,STM0663,gltK
1996,STM0664,gltJ
1999,STM0665,gltI
2002,STM0666,lnt
2005,STM0667,ybeX
2008,STM0668,ybeY
2011,STM0669,phoL
2014,STM0670,miaB
2016,STM0671,ubiF
2019,STM0672,
2043,STM0680,asnB
2046,STM0681,nagD
2049,STM0682,nagC
2052,STM0683,nagA
2055,STM0684,nagB
2067,STM0685,nagE
2072,STM0686,glnS
2075,STM0687,ybfM
2078,STM0688,ybfN
2081,STM0689,citA
2084,STM0690,citB
2087,STM0691,
2090,STM0692,
2093,STM0693,fur
2099,STM0694,fldA
2103,STM0695,ybfE
2106,STM0696,ybfF
2108,STM0697,seqA
2111,STM0698,pgm
2114,STM0699,
2116,STM0700,potE
2119,STM0701,speF
2122,STM0702,kdpE
2125,STM0703,kdpD
2127,STM0704,kdpC
2131,STM0705,kdpB
2134,STM0706,kdpA
2136,STM0707,
2143,STM0708,ybfA
2146,STM0709,phrB
2149,STM0710,ybgH
2152,STM0711,ybgI
2155,STM0712,ybgJ
2159,STM0713,ybgK
2161,STM0714,ybgL
2164,STM0715,
2166,STM0716,
2169,STM0717,
2172,STM0718,
2175,STM0719,
2177,STM0720,
2179,STM0721,
2182,STM0722,
2185,STM0723,
2188,STM0724,
2191,STM0725,
2194,STM0726,
2196,STM0727,
2199,STM0728,nei
2202,STM0729,abrB
2205,STM0730,gltA
2210,STM0731,
2217,STM0732,sdhC
2222,STM0733,sdhD
2226,STM0734,sdhA
2228,STM0735,sdhB
2231,STM0736,sucA
2236,STM0737,sucB
2239,STM0738,sucC
2242,STM0739,sucD
2247,STM0740,cydA
2253,STM0741,cydB
2256,STM0742,ybgT
2259,STM0743,ybgE
2262,STM0744,ybgC
2266,STM0745,tolQ
2268,STM0746,tolR
2271,STM0747,tolA
2274,STM0748,tolB
2277,STM0749,pal
2280,STM0750,ybgF
2299,STM0756,nadA
2302,STM0757,pnuC
2305,STM0758,ybgR
2308,STM0759,ybgS
2311,STM0760,aroG
2317,STM0761,
2320,STM0762,
2323,STM0763,
2325,STM0764,
2327,STM0765,
2329,STM0766,dcoC
2332,STM0768,dcoB
2335,STM0769,
2338,STM0770,
2340,STM0771,
2343,STM0772,gpmA
2346,STM0773,galM
2349,STM0774,galK
2351,STM0775,galT
2355,STM0776,galE
2363,STM0777,
2366,STM0778,modF
2369,STM0779,modE
2372,STM0780,
2375,STM0781,modA
2380,STM0782,modB
2384,STM0783,modC
2386,STM0784,ybhA
2389,STM0785,ybhE
2392,STM0786,ybhC
2395,STM0787,hutI
2398,STM0788,hutG
2401,STM0789,hutC
2405,STM0791,hutH
2408,STM0792,ybhB
2411,STM0793,bioA
2417,STM0794,bioB
2424,STM0795,bioF
2426,STM0796,bioC
2429,STM0797,bioD
2433,STM0798,uvrB
2438,STM0799,
2440,STM0800,slrP
2443,STM0801,ybhK
2446,STM0802,moaA
2449,STM0803,moaB
2452,STM0804,moaC
2455,STM0805,moaD
2459,STM0806,moaE
2461,STM0807,ybhL
2464,STM0808,ybhM
2466,STM0809,
2469,STM0810,
2472,STM0811,ybhN
2475,STM0812,ybhO
2477,STM0813,ybhP
2481,STM0814,ybhQ
2484,STM0815,ybhR
2487,STM0816,ybhS
2490,STM0817,ybhF
2492,STM0818,
2495,STM0819,ybiH
2499,STM0820,rhlE
2502,STM0821,dinG
2505,STM0822,ybiB
2508,STM0823,ybiJ
2511,STM0825,ybiI
2514,STM0826,ybiN
2517,STM0827,ybiO
2520,STM0828,glnQ
2522,STM0829,glnP
2526,STM0830,glnH
2535,STM0831,dps
2541,STM0832,ybiF
2544,STM0833,ompX
2547,STM0834,ybiP
2550,STM0835,
2554,STM0836,ybiR
2556,STM0837,ybiS
2559,STM0838,ybiT
2562,STM0839,
2564,STM0840,ybiV(2)
2567,STM0841,ybiU
2570,STM0842,ybiV(1)
2573,STM0843,pflF
2575,STM0844,pflE
2579,STM0845,moeB
2582,STM0846,moeA
2585,STM0847,ybiK
2588,STM0848,yliA
2591,STM0849,yliB
2594,STM0850,yliC
2597,STM0851,yliD
2600,STM0852,yliG
2602,STM0853,yliH
2605,STM0854,
2609,STM0855,
2611,STM0856,
2614,STM0857,
2617,STM0858,
2620,STM0859,
2622,STM0860,
2625,STM0861,yliI
2628,STM0862,yliJ
2631,STM0863,dacC
2634,STM0864,deoR
2637,STM0865,ybjG
2640,STM0866,mdfA
2643,STM0867,
2646,STM0868,
2649,STM0869,
2652,STM0870,
2655,STM0871,ybjM
2658,STM0872,grxA
2661,STM0873,ybjC
2665,STM0874,mdaA
2667,STM0875,rimK
2670,STM0876,ybjN
2673,STM0877,potF
2676,STM0878,potG
2679,STM0879,potH
2682,STM0880,potI
2685,STM0881,ybjO
2688,STM0882,ybjF
2691,STM0884,
2694,STM0885,
2697,STM0886,
2700,STM0887,artJ
2703,STM0888,artM
2706,STM0889,artQ
2709,STM0890,artI
2711,STM0891,artP
2713,STM0892,ybjP
2717,STM0893,
2720,STM0894,
2723,STM0895,
2726,STM0896,
2729,STM0897,
2732,STM0898,
2735,STM0898A,
2737,STM0899,
2740,STM0900,
2743,STM0901,
2746,STM0902,
2749,STM0903,
2752,STM0904,
2755,STM0905,
2757,STM0906,
2760,STM0907,
2763,STM0908,
2766,STM0909,
2770,STM0910,
2772,STM0911,
2776,STM0912,
2778,STM0913,
2781,STM0914,
2784,STM0915,
2787,STM0916,
2790,STM0917,
2794,STM0918,
2796,STM0919,
2799,STM0920,
2802,STM0921,
2805,STM0922,
2808,STM0923,
2811,STM0924,
2814,STM0925,
2816,STM0926,
2819,STM0927,
2822,STM0928,nanH
2825,STM0929,
2828,STM0930,
2832,STM0931,ybjR
2834,STM0932,
2837,STM0933,ybjT
2840,STM0934,ltaA
2843,STM0935,poxB
2846,STM0936,hcr
2849,STM0937,hcp
2852,STM0938,ybjE
2855,STM0939,ybjD
2858,STM0940,ybjX
2860,STM0941,ybjY
2864,STM0942,ybjZ
2866,STM0943,cspD
2869,STM0944,yljA
2872,STM0945,clpA
2877,STM0946,tnpA_1
2884,STM0950,
2887,STM0951,
2890,STM0952,
2893,STM0953,infA
2896,STM0954,
2899,STM0955,aat
2902,STM0956,cydC
2905,STM0957,cydD
2907,STM0958,trxB
2912,STM0959,lrp
2917,STM0960,ftsK
2920,STM0961,lolA
2923,STM0962,ycaJ
2926,STM0963,serS
2933,STM0964,dmsA
2938,STM0965,dmsB
2942,STM0966,dmsC
2944,STM0968,ycaD
2947,STM0969,ycaM
2950,STM0970,pflA
2952,STM0971,
2955,STM0972,
2958,STM0973,pflB
2961,STM0974,focA
2977,STM0975,ycaO
2979,STM0976,ycaP
2982,STM0977,serC
2985,STM0978,aroA
2987,STM0979,ycaL
2991,STM0980,cmk
2995,STM0981,rpsA
3000,STM0982,himD
3005,STM0983,ycaI
3008,STM0984,msbA
3011,STM0985,lpxK
3014,STM0986,ycaQ
3017,STM0987,ycaR
3021,STM0988,kdsB
3023,STM0989,
3026,STM0990,ycbC
3029,STM0991,smtA
3035,STM0992,mukF
3037,STM0993,mukE
3041,STM0994,mukB
3043,STM0995,ycbB
3046,STM0996,ycbK
3048,STM0997,ycbL
3051,STM0998,aspC
3054,STM0999,ompF
3067,STM1000,asnS
3070,STM1001,
3073,STM1002,
3076,STM1003,
3079,STM1004,pncB
3085,STM1005,
3088,STM1006,
3091,STM1007,
3094,STM1008,
3097,STM1009,
3100,STM1010,
3102,STM1011,
3105,STM1012,
3108,STM1013,
3110,STM1014,
3113,STM1015,
3116,STM1016,
3119,STM1017,
3122,STM1018,
3124,STM1019,
3127,STM1020,
3130,STM1021,
3133,STM1022,
3136,STM1023,
3139,STM1024,
3142,STM1025,
3145,STM1026,
3148,STM1027,
3152,STM1028,
3154,STM1029,
3157,STM1030,
3161,STM1031,
3163,STM1032,
3167,STM1033,
3169,STM1034,
3172,STM1035,
3176,STM1036,
3178,STM1037,
3181,STM1038,
3184,STM1039,
3187,STM1040,
3190,STM1041,
3193,STM1042,
3197,STM1043,
3199,STM1044,sodC
3202,STM1045,
3205,STM1046,
3208,STM1047,
3211,STM1048,
3214,STM1049,
3217,STM1050,
3220,STM1051,sseI
3224,STM1053,
3227,STM1054,
3230,STM1055,
3233,STM1056,
3235,STM1057,pepN
3239,STM1058,pyrD
3244,STM1059,ycbW
3247,STM1060,
3250,STM1061,ycbY
3252,STM1062,uup
3255,STM1063,pqiA
3259,STM1064,pqiB
3261,STM1065,ymbA
3264,STM1066,rmf
3267,STM1067,fabA
3273,STM1068,lonH
3275,STM1069,ycbG
3278,STM1070,ompA
3284,STM1071,sulA
3290,STM1072,yccR
3293,STM1073,yccS
3295,STM1074,yccF
3298,STM1075,helD
3301,STM1076,mgsA
3304,STM1077,yccT
3307,STM1078,
3310,STM1079,yccV
3313,STM1080,yccW
3316,STM1081,
3319,STM1082,
3322,STM1083,yccX
3325,STM1084,yccK
3328,STM1085,yccA
3333,STM1087,pipA
3336,STM1088,pipB
3339,STM1089,
3341,STM1090,pipC
3344,STM1091,sopB
3347,STM1092,orfX
3350,STM1093,
3353,STM1094,pipD
3356,STM1095,copS
3358,STM1096,copR
3362,STM1097,
3365,STM1098,hpaC
3368,STM1099,hpaB
3371,STM1100,hpaR
3374,STM1101,hpaG
3378,STM1102,hpaE
3380,STM1103,hpaD
3383,STM1104,hpaF
3386,STM1105,hpaH
3389,STM1106,hpaI
3392,STM1107,hpaX
3395,STM1108,hpaA
3398,STM1109,
3401,STM1110,
3404,STM1111,yccD
3407,STM1112,cbpA
3412,STM1113,scsA
3415,STM1114,scsB
3418,STM1115,scsC
3421,STM1116,scsD
3424,STM1117,agp
3427,STM1118,yccJ
3430,STM1119,wraB
3435,STM1121,ymdF
3437,STM1122,ycdC
3440,STM1123,
3443,STM1124,putA
3448,STM1125,putP
3453,STM1126,phoH
3456,STM1127,
3459,STM1128,
3462,STM1129,
3465,STM1130,
3467,STM1131,
3470,STM1132,
3473,STM1133,
3479,STM1135,ycdW
3482,STM1136,ycdX
3485,STM1137,ycdY
3488,STM1138,ycdZ
3490,STM1139,csgG
3493,STM1140,csgF
3496,STM1141,csgE
3499,STM1142,csgD
3502,STM1143,csgB
3507,STM1144,csgA
3510,STM1145,csgC
3513,STM1146,ymdA
3516,STM1147,
3519,STM1148,ymdC
3521,STM1149,mdoC
3524,STM1150,mdoG
3528,STM1151,mdoH
3530,STM1152,yceK
3533,STM1153,msyB
3536,STM1154,yceE
3539,STM1155,htrB
3542,STM1156,yceA
3545,STM1157,yceI
3547,STM1158,
3551,STM1159,yceO
3554,STM1160,solA
3557,STM1161,yceP
3560,STM1162,dinI
3563,STM1163,pyrC
3569,STM1164,yceB
3572,STM1165,grxB
3575,STM1166,yceL
3578,STM1167,rimJ
3581,STM1168,yceH
3585,STM1169,mviM
3587,STM1170,mviN
3590,STM1171,flgN
3592,STM1172,flgM
3595,STM1173,flgA
3598,STM1174,flgB
3601,STM1175,flgC
3604,STM1176,flgD
3607,STM1177,flgE
3610,STM1178,flgF
3613,STM1179,flgG
3616,STM1180,flgH
3619,STM1181,flgI
3622,STM1182,flgJ
3625,STM1183,flgK
3628,STM1184,flgL
3631,STM1185,rne
3634,STM1187,rluC
3636,STM1188,
3638,STM1189,yceF
3641,STM1190,yceD
3645,STM1191,rpmF
3648,STM1192,plsX
3651,STM1193,fabH
3653,STM1194,fabD
3656,STM1195,fabG
3659,STM1196,acpP
3662,STM1197,fabF
3665,STM1198,pabC
3668,STM1199,yceG
3670,STM1200,tmk
3674,STM1201,holB
3676,STM1202,ycfH
3679,STM1203,ptsG
3682,STM1204,fhuE
3685,STM1205,ycfF
3689,STM1206,ycfL
3691,STM1207,ycfM
3695,STM1208,ycfN
3697,STM1209,nagZ
3700,STM1210,ycfP
3705,STM1211,ndh
3710,STM1212,ycfJ
3713,STM1213,ycfQ
3716,STM1214,ycfR
3719,STM1215,ycfS
3722,STM1216,mfd
3725,STM1217,ycfU
3727,STM1218,ycfV
3731,STM1219,ycfW
3733,STM1220,ycfX
3736,STM1221,cobB
3739,STM1222,potD
3742,STM1223,potC
3745,STM1224,sifA
3747,STM1225,potB
3750,STM1226,potA
3752,STM1227,pepT
3755,STM1228,
3758,STM1229,ycfD
3761,STM1230,phoQ
3763,STM1231,phoP
3766,STM1232,purB
3768,STM1233,ycfC
3774,STM1234,trmU
3777,STM1235,ymfB
3780,STM1236,
3783,STM1237,ymfC
3786,STM1238,icdA
3792,STM1239,
3795,STM1240,envF
3798,STM1241,msgA
3801,STM1242,envE
3804,STM1243,
3807,STM1244,pagD
3811,STM1246,pagC
3818,STM1249,
3821,STM1250,
3824,STM1251,
3827,STM1252,
3830,STM1253,
3833,STM1254,
3836,STM1255,
3839,STM1256,
3842,STM1257,
3845,STM1258,
3848,STM1259,
3851,STM1260,
3854,STM1261,
3860,STM1263,
3863,STM1264,aadA
3866,STM1265,
3869,STM1266,
3872,STM1267,
3875,STM1268,
3878,STM1269,
3881,STM1270,yeaS
3884,STM1271,yeaR
3887,STM1272,yoaG
3890,STM1273,
3893,STM1274,yeaQ
3896,STM1275,yaoF
3899,STM1276,
3902,STM1277,yeaO
3905,STM1278,yeaN
3908,STM1279,yeaM
3911,STM1280,yeaL
3914,STM1281,
3917,STM1282,yeaK
3920,STM1283,yeaJ
3923,STM1284,yeaH
3926,STM1285,yeaG
3929,STM1286,mipA
3932,STM1287,
3934,STM1288,
3937,STM1289,yeaD
3940,STM1290,gapA
3943,STM1291,yeaA
3946,STM1292,yeaC
3949,STM1293,pncA
3952,STM1294,ansA
3955,STM1295,sppA
3958,STM1296,ydjA
3961,STM1297,selD
3964,STM1298,topB
3966,STM1299,gdhA
3969,STM1300,
